1
[2J [2H[2J [2Htop - 00:37:43 up 39 min,  0 users,  load average: 0.76, 0.82, 0.82
Tasks: 138 total,   1 running, 137 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.5 us,  5.3 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1667.0 total,    878.6 free,    265.0 used,    523.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1375.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
Dec 02 23:58:09 atlashost audit[946]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.protod-remote" pid=946 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[948]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.protod-service" pid=948 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[949]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.backup" pid=949 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[950]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.backup-timer" pid=950 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[947]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.protod-server" pid=947 comm="apparmor_parser"
Dec 02 23:58:09 atlashost kernel: imx-cpufreq-dt imx-cpufreq-dt: cpu speed grade 7 mkt segment 2 supported-hw 0x80 0x4
Dec 02 23:58:09 atlashost audit[951]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.chronyc" pid=951 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[952]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.chronyd-service" pid=952 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[953]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.disable-ntp" pid=953 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[954]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.factory-daemon" pid=954 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[955]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.fpkeys" pid=955 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[957]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.get-fixture-assert" pid=957 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[956]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.fpkeys-service" pid=956 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[958]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.get-fixture-snap" pid=958 comm="apparmor_parser"
Dec 02 23:58:09 atlashost kernel: input: shutdown_key as /devices/platform/shutdown_key/input/input1
Dec 02 23:58:09 atlashost audit[960]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.hook.configure" pid=960 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[959]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.hb-service" pid=959 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[961]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.hook.install" pid=961 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[962]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.hook.post-refresh" pid=962 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[964]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.niagara-shutdown" pid=964 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[963]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.hostid-mmcsd" pid=963 comm="apparmor_parser"
Dec 02 23:58:09 atlashost kernel: imx8mq-usb-phy 381f0040.usb-phy: 381f0040.usb-phy supply vbus not found, using dummy regulator
Dec 02 23:58:09 atlashost kernel: imx8mq-usb-phy 382f0040.usb-phy: 382f0040.usb-phy supply vbus not found, using dummy regulator
Dec 02 23:58:09 atlashost audit[966]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.raw-erase-fixture-assert" pid=966 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[965]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.platdb-service" pid=965 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[969]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.raw-erase-fixture-snap" pid=969 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[970]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.rtc-sync" pid=970 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[971]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.startup" pid=971 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[972]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.syssh" pid=972 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[974]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.curl" pid=974 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[973]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-system.syssh-service" pid=973 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[975]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.dist-make" pid=975 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[976]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.dist-mk-update" pid=976 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[977]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.dist-prep" pid=977 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[979]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.hook.install" pid=979 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[978]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.hook.configure" pid=978 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[981]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.init" pid=981 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[983]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.jq" pid=983 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[984]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.platform-hash" pid=984 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[985]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.reset-monitor" pid=985 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[986]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-updatemgr.system-snaplist" pid=986 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[988]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-niagara.hook.install" pid=988 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[987]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-niagara.hook.configure" pid=987 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[994]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-usermgr.hook.connect-plug-npsdk-system" pid=994 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[990]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-niagara.niagarad" pid=990 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[993]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-niagara.test-provider-api" pid=993 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[991]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-niagara.niagarad-service" pid=991 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[996]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-usermgr.test-usermgr" pid=996 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[1000]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-usermgr.usermgr" pid=1000 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[999]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-usermgr.test-usermgrd" pid=999 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[1002]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-usermgr.usermgrd-server" pid=1002 comm="apparmor_parser"
Dec 02 23:58:09 atlashost kernel: nxp-pca9450 0-0025: pca9450bc probed.
Dec 02 23:58:09 atlashost audit[1003]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-usermgr.usermgrd-service" pid=1003 comm="apparmor_parser"
Dec 02 23:58:09 atlashost systemd[1]: Finished Load AppArmor profiles managed internally by snapd.
Dec 02 23:58:09 atlashost systemd[1]: Reached target System Initialization.
Dec 02 23:58:09 atlashost systemd[1]: Started Periodic ext4 Online Metadata Check for All Filesystems.
Dec 02 23:58:09 atlashost systemd[1]: Started Discard unused blocks once a week.
Dec 02 23:58:09 atlashost systemd[1]: Started Timer to automatically fetch and run repair assertions.
Dec 02 23:58:09 atlashost systemd[1]: Started Daily Cleanup of Temporary Directories.
Dec 02 23:58:09 atlashost systemd[1]: Reached target Timers.
Dec 02 23:58:09 atlashost kernel: rtc-pcf2131-i2c 5-0053: oscillator stop detected, date/time is not reliable
Dec 02 23:58:09 atlashost kernel: rtc-pcf2131-i2c 5-0053: registered as rtc0
Dec 02 23:58:09 atlashost systemd-udevd[860]: Using default interface naming scheme 'v245'.
Dec 02 23:58:09 atlashost systemd[1]: Listening on D-Bus System Message Bus Socket.
Dec 02 23:58:09 atlashost systemd[1]: Starting Socket activation for snappy daemon.
Dec 02 23:58:09 atlashost systemd[1]: Listening on Socket activation for snappy daemon.
Dec 02 23:58:09 atlashost systemd[1]: Reached target Sockets.
Dec 02 23:58:09 atlashost systemd[1]: Reached target Basic System.
Dec 02 23:58:10 atlashost systemd[1]: Starting Start the snapd services from the snapd snap...
Dec 02 23:58:10 atlashost systemd[1]: Started D-Bus System Message Bus.
Dec 02 23:58:10 atlashost systemd[1]: Starting Remove Stale Online ext4 Metadata Check Snapshots...
Dec 02 23:58:10 atlashost systemd[1]: Condition check resulted in getty on tty2-tty6 if dbus and logind are not available being skipped.
Dec 02 23:58:10 atlashost run-snapd-from-snap[1016]: + set +e
Dec 02 23:58:10 atlashost run-snapd-from-snap[1016]: + systemctl status snapd.service
Dec 02 23:58:10 atlashost systemd[1]: Started Set the CPU Frequency Scaling governor.
Dec 02 23:58:10 atlashost systemd[1]: Starting Automatically repair incorrect owner/permissions on core devices...
Dec 02 23:58:10 atlashost systemd[1]: Starting Wait for the Ubuntu Core chooser trigger...
Dec 02 23:58:10 atlashost systemd[1]: Starting Wait until snapd is fully seeded...
Dec 02 23:58:10 atlashost systemd[1]: Starting Generate sshd host keys...
Dec 02 23:58:10 atlashost systemd[1]: Started Create and use a swap file.
Dec 02 23:58:10 atlashost systemd[1]: Starting Login Service...
Dec 02 23:58:10 atlashost systemd[1]: Starting WPA supplicant...
Dec 02 23:58:10 atlashost systemd[1]: Finished Automatically repair incorrect owner/permissions on core devices.
Dec 02 23:58:10 atlashost systemd[1]: swapfile.service: Succeeded.
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet: IRQ eth_lpi not found
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet: no reset control found
Dec 02 23:58:10 atlashost kernel: Honeywell honeywell_board_init EQOS DRIVER
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet: User ID: 0x10, Synopsys ID: 0x51
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet:         DWMAC4/5
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet: DMA HW capability register supported
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet: RX Checksum Offload Engine supported
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet: TX Checksum insertion supported
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet: Wake-Up On Lan supported
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet: Enable RX Mitigation via HW Watchdog Timer
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet: Enabling HW TC (entries=256, max_off=256)
Dec 02 23:58:10 atlashost kernel: imx-dwmac 30bf0000.ethernet: Using 34 bits DMA width
Dec 02 23:58:10 atlashost kernel: libphy: PHY sw.0:00 not found
Dec 02 23:58:10 atlashost systemd[1]: Finished Generate sshd host keys.
Dec 02 23:58:10 atlashost systemd-udevd[873]: ethtool: autonegotiation is unset or enabled, the speed and duplex are not writable.
Dec 02 23:58:10 atlashost systemd[1]: Created slice system-snapd.autoimport\x2ddevice.slice.
Dec 02 23:58:10 atlashost systemd[1]: Starting Snap Daemon...
Dec 02 23:58:10 atlashost systemd-logind[1039]: Watching system buttons on /dev/input/event0 (30370000.snvs:snvs-powerkey)
Dec 02 23:58:10 atlashost systemd-logind[1039]: New seat seat0.
Dec 02 23:58:10 atlashost dbus-daemon[1018]: [system] AppArmor D-Bus mediation is enabled
Dec 02 23:58:10 atlashost dbus-daemon[1018]: [system] Successfully activated service 'org.freedesktop.systemd1'
Dec 02 23:58:10 atlashost systemd[1]: Started Login Service.
Dec 02 23:58:10 atlashost systemd[1]: Listening on Load/Save RF Kill Switch Status /dev/rfkill Watch.
Dec 02 23:58:10 atlashost run-snapd-from-snap[1023]: ● snapd.service - Snap Daemon
Dec 02 23:58:10 atlashost run-snapd-from-snap[1023]:      Loaded: loaded (/etc/systemd/system/snapd.service; enabled; vendor preset: enabled)
Dec 02 23:58:10 atlashost run-snapd-from-snap[1023]:      Active: activating (start) since Tue 2025-12-02 23:58:10 UTC; 204ms ago
Dec 02 23:58:10 atlashost run-snapd-from-snap[1023]: TriggeredBy: ● snapd.socket
Dec 02 23:58:10 atlashost run-snapd-from-snap[1023]:    Main PID: 1090 (snapd)
Dec 02 23:58:10 atlashost run-snapd-from-snap[1023]:       Tasks: 1 (limit: 1587)
Dec 02 23:58:10 atlashost run-snapd-from-snap[1023]:      Memory: 560.0K
Dec 02 23:58:10 atlashost run-snapd-from-snap[1023]:      CGroup: /system.slice/snapd.service
Dec 02 23:58:10 atlashost run-snapd-from-snap[1023]:              └─1090 /snap/snapd/21467/usr/lib/snapd/snapd
Dec 02 23:58:10 atlashost run-snapd-from-snap[1023]: Dec 02 23:58:10 atlashost systemd[1]: Starting Snap Daemon...
Dec 02 23:58:10 atlashost run-snapd-from-snap[1016]: + snapdExists=3
Dec 02 23:58:10 atlashost run-snapd-from-snap[1016]: + [ ! -e /var/lib/snapd/state.json ]
Dec 02 23:58:10 atlashost run-snapd-from-snap[1016]: + [ 3 = 4 ]
Dec 02 23:58:10 atlashost run-snapd-from-snap[1016]: + set -e
Dec 02 23:58:10 atlashost systemd[1]: Finished Start the snapd services from the snapd snap.
Dec 02 23:58:10 atlashost systemd-udevd[860]: ethtool: autonegotiation is unset or enabled, the speed and duplex are not writable.
Dec 02 23:58:10 atlashost kernel: fec 30be0000.ethernet en1: renamed from eth0
Dec 02 23:58:11 atlashost systemd[1]: e2scrub_reap.service: Succeeded.
Dec 02 23:58:11 atlashost systemd[1]: Finished Remove Stale Online ext4 Metadata Check Snapshots.
Dec 02 23:58:11 atlashost systemd[1]: Started WPA supplicant.
Dec 02 23:58:11 atlashost wpa_supplicant[1043]: Successfully initialized wpa_supplicant
Dec 02 23:58:11 atlashost systemd[1]: Reached target Network.
Dec 02 23:58:11 atlashost systemd[1]: Started Service for snap application network-manager.networkmanager.
Dec 02 23:58:11 atlashost systemd[1]: Started Service for snap application tridium-atlas-gadget.tee-supplicant.
Dec 02 23:58:11 atlashost systemd[1]: Starting Service for snap application tridium-atlas-gadget.p11-kit-servers...
Dec 02 23:58:11 atlashost systemd[1]: Started Service for snap application tridium-atlas-protod.lonservice.
Dec 02 23:58:11 atlashost systemd[1]: Started Service for snap application tridium-atlas-protod.protod-service.
Dec 02 23:58:11 atlashost systemd[1]: Started Service for snap application tridium-atlas-system.hb-service.
Dec 02 23:58:11 atlashost systemd[1]: Starting Service for snap application tridium-atlas-system.rtc-sync...
Dec 02 23:58:11 atlashost systemd[1]: Started Service for snap application tridium-atlas-updatemgr.init.
Dec 02 23:58:11 atlashost systemd[1]: Started Service for snap application tridium-atlas-updatemgr.reset-monitor.
Dec 02 23:58:11 atlashost systemd[1]: Started Service for snap application tridium-niagara.niagarad-service.
Dec 02 23:58:11 atlashost systemd[1]: Started Service for snap application tridium-usermgr.usermgrd-service.
Dec 02 23:58:11 atlashost systemd[1]: Condition check resulted in OpenBSD Secure Shell server being skipped.
Dec 02 23:58:11 atlashost systemd[1]: Starting Permit User Sessions...
Dec 02 23:58:11 atlashost systemd[1]: Finished Permit User Sessions.
Dec 02 23:58:12 atlashost snap-bootstrap[1031]: cmd_recovery_chooser_trigger.go:91: trigger wait timeout 10s
Dec 02 23:58:12 atlashost snap-bootstrap[1031]: cmd_recovery_chooser_trigger.go:92: device timeout 2s
Dec 02 23:58:12 atlashost snap-bootstrap[1031]: cmd_recovery_chooser_trigger.go:93: marker file /run/snapd-recovery-chooser-triggered
Dec 02 23:58:12 atlashost systemd-udevd[871]: Using default interface naming scheme 'v245'.
Dec 02 23:58:12 atlashost systemd-udevd[871]: ethtool: autonegotiation is unset or enabled, the speed and duplex are not writable.
Dec 02 23:58:12 atlashost systemd-udevd[871]: ethtool: could not get ethtool features for eth1
Dec 02 23:58:12 atlashost systemd-udevd[871]: Could not set offload features of eth1: Device or resource busy
Dec 02 23:58:12 atlashost kernel: imx-dwmac 30bf0000.ethernet en0: renamed from eth1
Dec 02 23:58:12 atlashost snap-bootstrap[1031]: triggerwatch.go:108: waiting for trigger key: KEY_1
Dec 02 23:58:13 atlashost systemd-udevd[861]: Using default interface naming scheme 'v245'.
Dec 02 23:58:13 atlashost systemd-udevd[861]: ethtool: autonegotiation is unset or enabled, the speed and duplex are not writable.
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.1.auto: xHCI Host Controller
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.1.auto: new USB bus registered, assigned bus number 1
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.1.auto: hcc params 0x0220fe6d hci version 0x110 quirks 0x0000000000010010
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.1.auto: irq 203, io mem 0x38100000
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.1.auto: xHCI Host Controller
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.1.auto: new USB bus registered, assigned bus number 2
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.1.auto: Host supports USB 3.0 SuperSpeed
Dec 02 23:58:13 atlashost kernel: usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.04
Dec 02 23:58:13 atlashost kernel: usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Dec 02 23:58:13 atlashost kernel: usb usb1: Product: xHCI Host Controller
Dec 02 23:58:13 atlashost kernel: usb usb1: Manufacturer: Linux 5.4.0-1052-shiner xhci-hcd
Dec 02 23:58:13 atlashost kernel: usb usb1: SerialNumber: xhci-hcd.1.auto
Dec 02 23:58:13 atlashost kernel: hub 1-0:1.0: USB hub found
Dec 02 23:58:13 atlashost kernel: hub 1-0:1.0: 1 port detected
Dec 02 23:58:13 atlashost kernel: usb usb2: We don't know the algorithms for LPM for this host, disabling LPM.
Dec 02 23:58:13 atlashost kernel: usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 5.04
Dec 02 23:58:13 atlashost kernel: usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Dec 02 23:58:13 atlashost kernel: usb usb2: Product: xHCI Host Controller
Dec 02 23:58:13 atlashost kernel: usb usb2: Manufacturer: Linux 5.4.0-1052-shiner xhci-hcd
Dec 02 23:58:13 atlashost kernel: usb usb2: SerialNumber: xhci-hcd.1.auto
Dec 02 23:58:13 atlashost kernel: hub 2-0:1.0: USB hub found
Dec 02 23:58:13 atlashost kernel: hub 2-0:1.0: 1 port detected
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.2.auto: xHCI Host Controller
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.2.auto: new USB bus registered, assigned bus number 3
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.2.auto: hcc params 0x0220fe6d hci version 0x110 quirks 0x0000000000010010
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.2.auto: irq 204, io mem 0x38200000
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.2.auto: xHCI Host Controller
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.2.auto: new USB bus registered, assigned bus number 4
Dec 02 23:58:13 atlashost kernel: xhci-hcd xhci-hcd.2.auto: Host supports USB 3.0 SuperSpeed
Dec 02 23:58:13 atlashost kernel: usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.04
Dec 02 23:58:13 atlashost kernel: usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Dec 02 23:58:13 atlashost kernel: usb usb3: Product: xHCI Host Controller
Dec 02 23:58:13 atlashost kernel: usb usb3: Manufacturer: Linux 5.4.0-1052-shiner xhci-hcd
Dec 02 23:58:13 atlashost kernel: usb usb3: SerialNumber: xhci-hcd.2.auto
Dec 02 23:58:13 atlashost kernel: hub 3-0:1.0: USB hub found
Dec 02 23:58:13 atlashost kernel: hub 3-0:1.0: 1 port detected
Dec 02 23:58:13 atlashost kernel: usb usb4: We don't know the algorithms for LPM for this host, disabling LPM.
Dec 02 23:58:13 atlashost kernel: usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 5.04
Dec 02 23:58:13 atlashost kernel: usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Dec 02 23:58:13 atlashost kernel: usb usb4: Product: xHCI Host Controller
Dec 02 23:58:13 atlashost kernel: usb usb4: Manufacturer: Linux 5.4.0-1052-shiner xhci-hcd
Dec 02 23:58:13 atlashost kernel: usb usb4: SerialNumber: xhci-hcd.2.auto
Dec 02 23:58:13 atlashost kernel: hub 4-0:1.0: USB hub found
Dec 02 23:58:13 atlashost kernel: hub 4-0:1.0: 1 port detected
Dec 02 23:58:13 atlashost systemd-udevd[867]: Using default interface naming scheme 'v245'.
Dec 02 23:58:13 atlashost systemd-udevd[867]: ethtool: autonegotiation is unset or enabled, the speed and duplex are not writable.
Dec 02 23:58:13 atlashost systemd-udevd[867]: ethtool: could not get ethtool features for en0
Dec 02 23:58:13 atlashost systemd-udevd[867]: Could not set offload features of en0: Device or resource busy
Dec 02 23:58:13 atlashost kernel: usb 1-1: new high-speed USB device number 2 using xhci-hcd
Dec 02 23:58:13 atlashost kernel: usb 1-1: New USB device found, idVendor=1fc9, idProduct=4852, bcdDevice= 1.01
Dec 02 23:58:13 atlashost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Dec 02 23:58:13 atlashost kernel: usb 1-1: Product: TridiumLPC485-2_r01
Dec 02 23:58:13 atlashost kernel: usb 1-1: Manufacturer: NXP SEMICONDUCTORS
Dec 02 23:58:13 atlashost kernel: usb 1-1: SerialNumber: 47AA8C78C711C053BF01831FA5DD3631
Dec 02 23:58:14 atlashost kernel: cdc_acm 1-1:1.0: ttyACM0: USB ACM device
Dec 02 23:58:14 atlashost kernel: cdc_acm 1-1:1.2: ttyACM1: USB ACM device
Dec 02 23:58:14 atlashost kernel: usbcore: registered new interface driver cdc_acm
Dec 02 23:58:14 atlashost kernel: cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
Dec 02 23:58:14 atlashost snap-bootstrap[1031]: cmd_recovery_chooser_trigger.go:108: no matching input devices
Dec 02 23:58:15 atlashost systemd[1]: Finished Wait for the Ubuntu Core chooser trigger.
Dec 02 23:58:15 atlashost systemd[1]: Reached target Login Prompts (Pre).
Dec 02 23:58:15 atlashost systemd[1]: Started Getty on tty1.
Dec 02 23:58:15 atlashost systemd[1]: Reached target Login Prompts.
Dec 02 23:58:16 atlashost set-cpufreq[1024]: Setting ondemand scheduler for all CPUs
Dec 02 23:58:16 atlashost systemd[1]: ondemand.service: Succeeded.
Dec 02 23:58:16 atlashost snapd[1090]: overlord.go:271: Acquiring state lock file
Dec 02 23:58:16 atlashost snapd[1090]: overlord.go:276: Acquired state lock file
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + mkdir -p /var/snap/network-manager/895/conf/system-connections
Dec 02 23:58:16 atlashost tridium-atlas-updatemgr.reset-monitor[1210]: Reset monitor started
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + mkdir -p /var/snap/network-manager/895/run
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + mkdir -p /run/NetworkManager/dhcp
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + mkdir -p /var/snap/network-manager/895/conf.d
Dec 02 23:58:16 atlashost tridium-atlas-updatemgr.init[1206]: Removing /var/snap/tridium-atlas-updatemgr/296/update-meta/platform-hash

Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + mkdir -p /var/snap/network-manager/895/state
Dec 02 23:58:16 atlashost tridium-atlas-updatemgr.init[1206]: Removing /var/snap/tridium-atlas-updatemgr/296/update-meta/platform-version
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + mkdir -p /var/snap/network-manager/895/state/dhcp
Dec 02 23:58:16 atlashost tridium-atlas-updatemgr.init[1206]: Removing /var/snap/tridium-atlas-updatemgr/296/update-meta/snap-list.xml
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + mkdir -p /var/snap/network-manager/895/var/lib/misc
Dec 02 23:58:16 atlashost root[1866]: No running p11-kit servers found
Dec 02 23:58:16 atlashost tridium-atlas-updatemgr.init[1206]: call upgraded.sh
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + mkdir -p /var/snap/network-manager/895/etc
Dec 02 23:58:16 atlashost tridium-atlas-system.hb-service[1192]: Changing from STATE_INIT to STATE_WAIT_FOR_NIAGARAD
Dec 02 23:58:16 atlashost tridium-atlas-updatemgr.init[1872]: upgraded: enter main
Dec 02 23:58:16 atlashost network-manager.networkmanager[1161]: + mkdir -p /var/snap/network-manager/895/var/run
